Timeout in resolving values
Timeout in running neo4j query
Running Main.py on simple-stripe-button

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.306731.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.168531.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 257 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.296687.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 3 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.703402.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 3000 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:01.861318.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 66 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:05.540779.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 702 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.391768.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 769 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:17.862646.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 19655
Added 14858 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 19875
Added 220 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:02.409469.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
  - CRYPTOGRAPHY call to $this->hasHeader($headers, "Idempotency-Key").
inc/stripe-php-7.67.0/lib/Util/Util.php:110
  - CRYPTOGRAPHY call to hash_equals($a, $b). Passed arguments: 0: $a (string), 1: $b (string). Returns (bool).
inc/stripe-php-7.67.0/lib/WebhookSignature.php:138
  - CRYPTOGRAPHY call to hash_hmac("sha256", $payload, $secret). 

By data type:
none
	GenericEncryptionDetector.hash_equals($a, $b) - set()
	HashDetector.(unknown) - set()
	GenericEncryptionDetector.hash_hmac("sha256", $payload, $secret) - set()
	GenericEncryptionDetector.$this->hasHeader($headers, "Idempotency-Key") - set()
option
	WordPressRetrievalDetector.get_option("sposnage_stripe_options") - {'option'}
	WordPressRetrievalDetector.get_option("sposnage_stripe_options") - {'option'}
╚[24] Preprocessing step "Security/storage detectors" (__security_detectors) finished successfully in 0:00:09.633575.

0 edges imported to Neo4j
Preprocessing step 8 done!
╔[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) begin.
Adding storage reaches edges... Finished collecting storage and retrieval nodes from detectors
Finished collecting sql insert, update, and select nodes
Finished collecting SQL statement info
Start inserting STORE_REACHES
Done adding storage edges. Added 0 edges in all.
╚[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) finished successfully in 0:00:00.030165.

0 edges imported to Neo4j
Preprocessing step 9 done!
╔[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) begin.
Finished collecting propagation info for personal nodes
Wrote source sink information to database
In total, tainted 0 nodes as PERSONAL
Finished collecting propagation info for encrypted nodes
Tainted 22 nodes as ENCRYPTED
In total, tainted 22 nodes as ENCRYPTED
╚[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) finished successfully in 0:00:01.014603.

0 edges imported to Neo4j
Preprocessing step 10 done!
### Preprocessing done in 0:02:34.649507!
CRYPTOGRAPHY call to $this->hasHeader($headers, "Idempotency-Key").,None,None
CRYPTOGRAPHY call to hash_equals($a, $b). Passed arguments: 0: $a (string), 1: $b (string). Returns (bool).,None,None
CRYPTOGRAPHY call to hash_hmac("sha256", $payload, $secret).,None,None
hash_hmac called with approved hash algorithm sha256.,sha256,None
RETRIEVAL call to get_option("sposnage_stripe_options") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("sposnage_stripe_options") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
Finding all hooks in the current plugin...
Storing all hook information in the current plugin...

############################
### Incompliance Finding ###
############################

We found following evidences that your plugin is in violation of General Data Protection Regulation (GDPR).
[main] Found no personal data in the plugin. No analysis needed. 

[main] Complaint? True 

No findings
